"Id","AdviceUnitId","Name","Name_Length","Notes","Notes_Length","IsVisibleToClient","CreatedUTCDateTime","LastModifiedUTCDateTime","RiskLevelId","RiskLevelNotes","RiskLevelNotes_Length","RiskLevelLastModifiedUTCDateTime","RiskLevelBusinessProcessInstanceId","RiskLevelUpdatedByStaffId","SustainabilityLevelId","SustainabilityLevelNotes","SustainabilityLevelNotes_Length","SustainabilityLevelLastModifiedUTCDateTime","SustainabilityLevelBusinessProcessInstanceId","SustainabilityLevelUpdatedByStaffId","ObjectiveNotes","ObjectiveNotes_Length","ObjectiveLastModifiedUTCDateTime","ObjectiveBusinessProcessInstanceId","ObjectiveUpdatedByStaffId","MinimumThresholdAmount","MinimumThresholdCurrencyId","MinimumThresholdLastModifiedUTCDateTime","MinimumThresholdBusinessProcessInstanceId","MinimumThresholdUpdatedByStaffId"
"11f10c30-3bdd-4777-94ba-18a83b7e0f4f","181c3429-0e1f-4a45-95ca-1e2ee584e588","n/3Kzs5UCsknVQFTGsXuj3xtR38EqIp8H54G44EG5Zc=","14","NULL","NULL","False","2025-08-04T20:32:11","2025-08-04T20:32:11","7","KqVGbxi39Wa2G2Wvy19EYXpKeNHoJwFucQ+T3oKxq5Y=","44","2025-08-04T20:32:11","36fa3692-fffe-4723-a43d-2b2adf1cbd29","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","5","NULL","NULL","2025-08-04T20:32:11","36fa3692-fffe-4723-a43d-2b2adf1cbd29","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"7fc122e8-fe70-467a-b01b-1cea3ad0f1d4","c0c5fc8d-330c-4f97-82f7-1e9edd65273e","RbKpZ2XesFPHQPOVX6DPtm8nkG1ygI4YMepLJf4JeK0=","31","NULL","NULL","False","2025-07-29T21:27:53","2025-08-04T23:12:39","5","lWGSeipUI29CeAZW3XirEHAt2MzFAazqNQYSjJoC6f0=","19","2025-08-04T23:12:39","NULL","f3ad97f3-e8ab-4428-90f6-88ce85a9e6ca","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"ca41f30d-3054-4d8b-93d2-c0346473209b","88270c78-26f8-4292-b98b-213b83cbbea2","5pytMNHWvHTUsdeBIit1J2QbwoDSwrLPuRu+K9Ootjw=","46","NULL","NULL","False","2025-07-29T21:30:06","2025-08-04T23:15:11","6","NULL","NULL","2025-08-04T23:15:11","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"b32cd3f0-a70d-42c0-912e-d14c33696e0d","13918035-1f61-4c20-a2d6-31bed39893bf","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T22:01:52","2025-08-04T22:02:04","9","NULL","NULL","2025-08-04T22:02:04","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","2","NULL","NULL","2025-08-04T22:02:04","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T22:02:04","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T22:02:04","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"ea754a77-9f03-4aa7-873a-0cf1979f60a5","c72cf2ba-04c4-4eaa-868e-4b4e6c14b2d2","+tnJCcyBGvw8KvXaHZWrFHr9V3U8fDK0HqTIBPvW8+8=","94","NULL","NULL","True","2025-08-04T22:20:00","2025-08-04T22:20:00","1","NULL","NULL","2025-08-04T22:20:00","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","2","NULL","NULL","2025-08-04T22:20:00","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T22:20:00","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T22:20:00","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"3b3c96f2-26fe-4d96-adec-1ecd39d7aeb6","5432ff17-ba70-455f-8585-804f1eb17c48","Be7Uo37IBQcH3hh9V8byOfnpUrekmDsDx2D3Z8n0QBE=","9","NULL","NULL","False","2025-07-30T05:31:24","2025-08-04T06:30:48","5","YAJ8GSqYV263DeNdDOSnb5Y+E+soBynJ5J/Wi9wgHng=","31","2025-08-04T06:30:48","cad0ce9b-a695-4860-9fb1-6bdd51a196d9","8331d383-356e-4fae-abb2-4b16e7950d76","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"d7788c0a-2a74-4f18-93a1-280aa28b33f6","b7950da4-d27e-4a46-8442-818050a14d07","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T22:08:06","2025-08-04T22:08:06","2","NULL","NULL","2025-08-04T22:08:06","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","4","NULL","NULL","2025-08-04T22:08:06","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T22:08:06","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T22:08:06","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"38e3fea2-9bdc-47f0-99a4-ce192b736da5","641d09ed-9f8f-4398-ae8b-82f748fdfa23","DlqLKuCrTb8SuE2SL0vDqiAaHcFuWElf0FPok4Fe0GU=","46","NULL","NULL","True","2025-07-29T22:04:28","2025-08-04T22:52:48","7","NULL","NULL","2025-08-04T22:51:53","NULL","f9fb7609-b094-484f-a809-17d2de42944f","3","NULL","NULL","2025-08-04T22:51:53","NULL","f9fb7609-b094-484f-a809-17d2de42944f","SG/KTCbLxttq7P8pp+30ml5cKikXKwWKNxXgsj8HT7w=","24","2025-07-29T22:04:28","NULL","f9fb7609-b094-484f-a809-17d2de42944f","10.0000","1","2025-08-04T00:26:57","NULL","f9fb7609-b094-484f-a809-17d2de42944f"
"7cfe4122-e823-4b85-a407-056884876fc9","0613a5ca-9e4d-4224-9f3a-8317b71613e7","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T00:38:26","2025-08-04T00:38:26","3","NULL","NULL","2025-08-04T00:38:26","NULL","ec0181b2-3d68-4dbe-ae4b-4880382e5b3c","NULL","NULL","NULL","NULL","NULL","NULL","phSoeYmkp15Gewi1jOwbBqFIpeJ5uOhMLNFZF31DitM=","11","2025-08-04T00:38:26","NULL","ec0181b2-3d68-4dbe-ae4b-4880382e5b3c","1.0000","1","2025-08-04T00:38:26","NULL","ec0181b2-3d68-4dbe-ae4b-4880382e5b3c"
"edab0ec9-803a-43c6-924d-ec9c364a5d24","50fd823d-1930-4c4f-b389-8675380f4b70","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T22:58:46","2025-08-04T22:58:46","9","NULL","NULL","2025-08-04T22:58:46","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","3","NULL","NULL","2025-08-04T22:58:46","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T22:58:46","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T22:58:46","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"1825d820-1547-4bbb-aafe-bf5e6ddfaf8c","8f3b8b01-a437-4d47-8598-c2643bd724c9","ORbTcklnHql6+quLvYVfWs8NYaz1e6Ch1BpCWSO7Ok0=","86","NULL","NULL","True","2025-08-04T21:53:25","2025-08-04T21:53:25","5","NULL","NULL","2025-08-04T21:53:25","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1","NULL","NULL","2025-08-04T21:53:25","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T21:53:25","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T21:53:25","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"a87c171a-b88c-462f-a5f0-b82a9028392a","bfda1cce-1731-447a-adfa-c26609034c39","+tnJCcyBGvw8KvXaHZWrFHr9V3U8fDK0HqTIBPvW8+8=","94","NULL","NULL","True","2025-08-04T22:55:49","2025-08-04T22:55:55","1","NULL","NULL","2025-08-04T22:55:49","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","3","NULL","NULL","2025-08-04T22:55:49","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T22:55:49","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T22:55:49","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"722466fc-dd81-47fc-a85e-7d4856ce3927","6c80e120-1c06-4dbc-b028-c81784c79bf8","+tnJCcyBGvw8KvXaHZWrFHr9V3U8fDK0HqTIBPvW8+8=","94","NULL","NULL","True","2025-08-04T22:13:36","2025-08-04T22:13:36","1","NULL","NULL","2025-08-04T22:13:36","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","3","NULL","NULL","2025-08-04T22:13:36","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T22:13:36","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T22:13:36","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"dd0c962b-47d7-415c-8a79-d7a99f4bb65e","9d8b1b72-c819-49c7-b4dd-c842cbe1f410","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T22:41:09","2025-08-04T22:41:09","3","NULL","NULL","2025-08-04T22:41:09","NULL","ec0181b2-3d68-4dbe-ae4b-4880382e5b3c","NULL","NULL","NULL","NULL","NULL","NULL","phSoeYmkp15Gewi1jOwbBqFIpeJ5uOhMLNFZF31DitM=","11","2025-08-04T22:41:09","NULL","ec0181b2-3d68-4dbe-ae4b-4880382e5b3c","1.0000","1","2025-08-04T22:41:09","NULL","ec0181b2-3d68-4dbe-ae4b-4880382e5b3c"
"aa7bd83f-75bd-4218-a4c6-25e00fd400eb","a947bf29-1b01-4a93-a70f-c987527b2200","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T21:57:04","2025-08-04T21:57:04","1","NULL","NULL","2025-08-04T21:57:04","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1","NULL","NULL","2025-08-04T21:57:04","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T21:57:04","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T21:57:04","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"77942d91-08a8-43b6-8bb9-b8e21fcdecde","393a1ae6-e859-4fc4-a4a9-c9ee966a159b","ieUKYrGoeoMfsTuF9sNJZ/OLON2srMf91ChrX8LbipU=","6","NULL","NULL","False","2024-08-19T19:04:40","2025-08-04T01:39:28","6","/rCFae8SZtDf92rOUpXYN/6kTHr90uxm9rK4r/TIItI=","27","2025-08-04T01:39:28","218161cb-de0d-4332-aabd-aa1f3655c679","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"3af5a635-ba2b-42a0-9350-66c348ed78f7","4a9abfe3-a46f-4e20-975a-1bc4130c64c9","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T22:00:05","2025-08-04T22:00:05","8","NULL","NULL","2025-08-04T22:00:05","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","2","NULL","NULL","2025-08-04T22:00:05","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T22:00:05","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T22:00:05","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"6a84a5a0-8ca5-42e0-b649-82cb593ab99a","0635cf53-45a9-412b-9422-3be30b635eb4","9huJJDXHyoWd3P6aM2YUwQTH4LdNUVVJDsclcuks8Yo=","24","Gp8+ED+Jj+k7psv2h9kBKTILDoqb42MQwrXAMsp2QUk=","42","False","2024-02-20T16:35:59","2025-08-04T23:24:22","4","NULL","NULL","2024-02-20T16:35:59","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","3","NULL","NULL","2025-08-04T23:24:22","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"c8cdcbbb-b55f-413b-bde9-2c13e1b4a0ea","3e433021-bd38-4eff-8a2a-894edd57499d","n/3Kzs5UCsknVQFTGsXuj3xtR38EqIp8H54G44EG5Zc=","14","NULL","NULL","False","2025-08-04T20:50:37","2025-08-04T20:50:37","NULL","NULL","NULL","NULL","NULL","NULL","5","NULL","NULL","2025-08-04T20:50:37","b4b9b257-ac8e-4d8d-a144-bf6578e6816f","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"ddb0a6cc-9031-4a6c-813c-6fb07e118f53","7e2fe693-438e-401b-bf7a-cc09fa4fcbd0","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","False","2025-08-04T21:32:12","2025-08-04T21:32:12","NULL","NULL","NULL","NULL","NULL","NULL","3","NULL","NULL","2025-08-04T21:32:12","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"321fac26-6819-42d1-b489-2bde6447edbf","d39779f6-0f78-4d86-829a-cefa830acdee","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T00:31:58","2025-08-04T00:31:58","5","NULL","NULL","2025-08-04T00:31:58","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","2","NULL","NULL","2025-08-04T00:31:58","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T00:31:58","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T00:31:58","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"ef690799-6979-4b62-8734-61e0a35af777","0bdd12cb-f6bd-4c98-95e2-cf04fc02fd6d","4yY3fBLmM3MRhNnCXpeSmYE6X/BHuq2U/W5v2JP9Xp8=","13","e7bfoxvRUG1Nh6zfymruUsKOomgHuWdbliGkJn9tugA=","23","False","2025-07-29T18:57:41","2025-08-04T18:57:27","10","PvPbSfbLIPHZN9eGOuAg+HrOS2hKpPXe+chOGgZ8WRc=","18","2025-07-29T18:57:41","NULL","ad26329b-39a4-46f3-8cae-32973793cca0","1","JCTpbO0GVQzaH/Y1s5wWOMEU58nf4WoIfVA4XJRVRPk=","29","2025-07-29T18:57:41","NULL","ad26329b-39a4-46f3-8cae-32973793cca0","NULL","NULL","NULL","NULL","NULL","20.0000","1","2025-08-04T18:57:22","NULL","ad26329b-39a4-46f3-8cae-32973793cca0"
"2708aa25-957f-4d8b-b5bf-edfad2a1c471","7ff11d8b-70d4-41be-a443-d15b112a31c1","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","False","2025-08-04T23:03:53","2025-08-04T23:03:53","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","iPKjFOq7ZNYyo8MpWdL/Dj0LesQvpiaJir1E0/fr/ts=","22","2025-08-04T23:03:53","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","NULL","NULL","NULL","NULL","NULL"
"5191997c-78aa-454a-8cc2-3d9bf3bd3d47","86d6f1aa-b35c-4e93-9100-d2002b20669b","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T22:42:26","2025-08-04T22:42:40","3","NULL","NULL","2025-08-04T22:42:26","NULL","ec0181b2-3d68-4dbe-ae4b-4880382e5b3c","NULL","NULL","NULL","NULL","NULL","NULL","phSoeYmkp15Gewi1jOwbBqFIpeJ5uOhMLNFZF31DitM=","11","2025-08-04T22:42:26","NULL","ec0181b2-3d68-4dbe-ae4b-4880382e5b3c","1.0000","1","2025-08-04T22:42:26","NULL","ec0181b2-3d68-4dbe-ae4b-4880382e5b3c"
"dbc7ffda-8629-46a7-ab7d-519488f6a96d","142e83ca-1c9a-420e-bd16-d27a84915355","+tnJCcyBGvw8KvXaHZWrFHr9V3U8fDK0HqTIBPvW8+8=","94","NULL","NULL","True","2025-08-04T22:11:05","2025-08-04T22:11:05","9","NULL","NULL","2025-08-04T22:11:05","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","2","NULL","NULL","2025-08-04T22:11:05","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T22:11:05","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T22:11:05","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"72c10726-77aa-4e04-bff6-533efb0928f3","6fee3a0c-84c8-4e48-9fc4-d2b4711423b1","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T21:30:00","2025-08-04T21:30:00","9","NULL","NULL","2025-08-04T21:30:00","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","4","NULL","NULL","2025-08-04T21:30:00","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T21:30:00","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T21:30:00","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"9ba3b3d7-3bdf-4022-a011-feecefa09942","3d02eaf9-eefb-4c0d-8293-d2c459f1f59e","NAkSPeaAEqJvrhTBLfX1G8Mo101NtSPf6zSCmYc8r30=","51","0qBaEeomiq9xoi/dSmcHb0KKQNTcE/5LxCsWS3yDVYw=","19","True","2025-07-03T19:40:27","2025-08-04T16:38:39","1","AYqDrLsG89rezOgYLYn07TNoN3cBYXZj+35jtqk4YT4=","20","2025-07-03T19:40:27","658ddbdd-3951-40ec-be3e-716d4bb7395a","2b73508a-ef15-4347-bf13-715a6dd8cca1","1","AYqDrLsG89rezOgYLYn07TNoN3cBYXZj+35jtqk4YT4=","20","2025-07-03T19:40:27","7cff360e-e3ef-4f42-92d3-becaa493ccd2","2b73508a-ef15-4347-bf13-715a6dd8cca1","VRPni3S/DNI8hz55ciKIjN4k043NI2fS5K8+0i6oIWc=","40","2025-07-03T19:40:27","525e98c2-ac53-4be5-9783-4f81186cfd86","2b73508a-ef15-4347-bf13-715a6dd8cca1","10000.0000","1","2025-08-04T16:38:39","9c483ef3-9b78-4967-b21b-499c8cf91a06","2b73508a-ef15-4347-bf13-715a6dd8cca1"
"8d626cb3-3c07-4efa-bc99-e35cfd7a960d","f2e5e5fc-4577-46fb-9668-011ed4096445","1ZuzzrUYaXsO4zKfMWowB014+Qbc0iPBmzh6FzOf4C4=","50","NULL","NULL","True","2025-08-04T00:29:34","2025-08-04T00:29:39","9","NULL","NULL","2025-08-04T00:29:34","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","2","NULL","NULL","2025-08-04T00:29:34","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","Kghm/yjq5YfKcXqqu8JAcWTD+CQgYtIMt1zpSwL+o3k=","37","2025-08-04T00:29:34","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","1.0000","1","2025-08-04T00:29:34","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
"ecb4e07a-af04-4546-914b-b2b18ae39186","0a702146-d2b5-4dbf-862a-10f4c292dd77","n/3Kzs5UCsknVQFTGsXuj3xtR38EqIp8H54G44EG5Zc=","14","NULL","NULL","False","2025-08-04T20:45:15","2025-08-04T20:45:15","7","xqHrGMZ0pnYFO0auzYCjGPaKlUTPHKIOD2rvfFnVf3I=","50","2025-08-04T20:45:15","6d924f48-e519-4193-80d3-eeaba9052d77","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","5","NULL","NULL","2025-08-04T20:45:15","6d924f48-e519-4193-80d3-eeaba9052d77","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","2j7aOLzibU25Hs/B5JlqYiD+gDg7TQmUmdZhRTQlo9E=","34","2025-08-04T20:45:15","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3","281.4100","1","2025-08-04T20:45:15","NULL","d7037c79-621f-40f1-b33d-b1b88ee8cbd3"
